"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"beta[1,1]",77.9525539640111,0.000883174635094266,0.12361897915083,77.7103602287466,77.8696227144242,77.9525719456384,78.0357193394781,78.1984094502001,19591.9259468512,1.00006717072007
"beta[1,2]",13.4424011598863,0.000287287638214184,0.0387110358355565,13.3674523663506,13.4156563501658,13.4420679091342,13.4685123113325,13.5190737722222,18156.6493673507,0.999959307246668
"beta[2,1]",2.3248037980035,0.00066683604072821,0.101936204825591,2.12113166698008,2.25756471448345,2.32516033028768,2.39323763179839,2.52274950959814,23367.8519397477,1.00010111744259
"beta[2,2]",-0.0652442654314477,0.000220012062271392,0.0337808138411589,-0.131520116401537,-0.088278435836715,-0.0653394839952254,-0.0422074263090469,0.00115960521381001,23574.7574315537,0.999995304726244
"Sigma_A[1,1]",1.74965437843362,0.00324601283156556,0.209176433166219,1.35836567474675,1.60611190450987,1.74257203423106,1.88674332840254,2.17450800359518,4152.64725697392,1.00035215010379
"Sigma_A[1,2]",0.188461427103152,0.000898775121218592,0.0511077111030888,0.0923356521929942,0.153205232627599,0.186472038033612,0.222109117409948,0.294319047108248,3233.48445754708,1.00048455366599
"Sigma_A[2,1]",0.188461427103152,0.000898775121218592,0.0511077111030888,0.0923356521929942,0.153205232627599,0.186472038033612,0.222109117409948,0.294319047108248,3233.48445754708,1.00048455366599
"Sigma_A[2,2]",0.151561530686746,0.000356483568086067,0.020967064112294,0.112700457525038,0.137153531672542,0.150731501078388,0.165119410152066,0.194964725038527,3459.36362211111,1.0008245098473
"Sigma_E[1,1]",1.42045025419461,0.00244601820704207,0.16708541169608,1.10712051621602,1.30598113406358,1.41529908514864,1.5298227507266,1.76286920460503,4666.13925257275,1.00078990682571
"Sigma_E[1,2]",0.395629149766852,0.000738224367889496,0.0448906523681784,0.310930132776012,0.364708121415549,0.394425046170647,0.425503370979293,0.486603563862941,3697.72900840333,1.00106307600012
"Sigma_E[2,1]",0.395629149766852,0.000738224367889496,0.0448906523681784,0.310930132776012,0.364708121415549,0.394425046170647,0.425503370979293,0.486603563862941,3697.72900840333,1.00106307600012
"Sigma_E[2,2]",0.185050545851461,0.000286692647739027,0.0184136430157084,0.150169893217023,0.172450506026975,0.184691315507247,0.197370736901207,0.221993895452518,4125.21252205498,1.00120631914642
"Sigma_R[1,1]",3.28743893894549,0.000756041078116564,0.0861994839362048,3.12083425923573,3.22818164835021,3.28631629769825,3.34413837067087,3.46115230990323,12999.2574808791,0.999974790530048
"Sigma_R[1,2]",0.446181723949653,0.000184122578702785,0.0213838732447656,0.404722805774141,0.431662450834717,0.445752279830087,0.460387214938414,0.488538412130965,13488.3443719406,1.00020874781292
"Sigma_R[2,1]",0.446181723949653,0.000184122578702785,0.0213838732447656,0.404722805774141,0.431662450834717,0.445752279830087,0.460387214938414,0.488538412130965,13488.3443719406,1.00020874781292
"Sigma_R[2,2]",0.343102522180045,7.84579308731354e-05,0.009050306284032,0.325715118588969,0.33693547931508,0.34296174452722,0.349096334638403,0.361405468306904,13306.163420452,1.00013430799513
"heritability1",0.27057423744259,0.000442926554482341,0.0279143630113707,0.216405650610828,0.251706820889797,0.270344906146361,0.289498832304994,0.325765093612774,3971.84240188911,1.00050459474832
"heritability2",0.222651820408499,0.000481776595799771,0.0275492447340643,0.170373989087654,0.203783993978918,0.222122896237526,0.24086687237632,0.277762893180629,3269.85125419281,1.00088024394522
"cor_A[1,1]",1,NA,0,1,1,1,1,1,NA,NA
"cor_A[1,2]",0.363460300025343,0.00135062531572188,0.0766006241280251,0.205261569239961,0.313298184882521,0.366210783944334,0.416398385402111,0.504599490290622,3216.58361165258,1.00057696606389
"cor_A[2,1]",0.363460300025343,0.00135062531572188,0.0766006241280251,0.205261569239961,0.313298184882521,0.366210783944334,0.416398385402111,0.504599490290622,3216.58361165258,1.00057696606389
"cor_A[2,2]",1,6.38726921229829e-19,8.98480348431458e-17,1,1,1,1,1,19787.3084037514,0.999799979995999
"cor_E[1,1]",1,NA,0,1,1,1,1,1,NA,NA
"cor_E[1,2]",0.772749700802718,0.000982999531881553,0.0475825775252547,0.674942368619643,0.741123183612628,0.773819996469912,0.805437478296197,0.863058400031443,2343.09180829198,1.00159810491534
"cor_E[2,1]",0.772749700802718,0.000982999531881553,0.0475825775252547,0.674942368619643,0.741123183612628,0.773819996469912,0.805437478296197,0.863058400031443,2343.09180829198,1.00159810491534
"cor_E[2,2]",1,1.42136875560974e-19,2.01534219102641e-17,1,1,1,1,1,20104.0735589462,0.999799979995999
"cor_R[1,1]",1,NA,0,1,1,1,1,1,NA,NA
"cor_R[1,2]",0.420052591779508,0.000132581748783964,0.0151156485865364,0.390112839795507,0.409952999206306,0.419919721971653,0.430383421382913,0.449697598057487,12998.2859606748,1.00024459433771
"cor_R[2,1]",0.420052591779508,0.000132581748783964,0.0151156485865364,0.390112839795507,0.409952999206306,0.419919721971653,0.430383421382913,0.449697598057487,12998.2859606748,1.00024459433771
"cor_R[2,2]",1,6.64117754311301e-19,8.75234006794514e-17,1,1,1,1,1,17368.3349473615,0.999799979995999
"sd_A[1]",1.32037554875423,0.00122994025201902,0.0791397614393834,1.16548945715729,1.26732470366073,1.32006516287303,1.37358775775718,1.47462130853535,4140.20117179486,1.00035651103246
"sd_A[2]",0.388376095350444,0.000458854467887585,0.0269365091625543,0.335708888063796,0.370342451803827,0.388241549902927,0.406348877384568,0.441548100369241,3446.13824552408,1.00079656220295
"sd_E[1]",1.18975847587701,0.00102589900635046,0.0701802645827726,1.05219794535675,1.14279531590589,1.18966343355763,1.23686003683787,1.32773084795235,4679.72986138854,1.00077457395596
"sd_E[2]",0.429639914469773,0.000334389846818266,0.0214502389614813,0.387517603683328,0.415271605127896,0.429757275106567,0.444264264712732,0.471162281440247,4114.88881230837,1.00119113608312
"sd_R[1]",1.81297387216118,0.000208431189480815,0.0237635443840891,1.76658831061549,1.79671412538283,1.81281998490541,1.82869854559664,1.86041724080999,12998.6131883891,0.999973817035675
"sd_R[2]",0.585698631601893,6.69840852760729e-05,0.00772257092037267,0.570714568404294,0.580461436544133,0.585629357637641,0.59084374807404,0.601170082677427,13291.7005514563,1.0001367387503
"lp__",-7692.52528241176,1.31567816434679,76.3446203551832,-7844.86387351731,-7743.6822734148,-7692.42163653845,-7640.24885462829,-7543.35137421328,3367.11186883584,1.00141338730705
